Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
3.25,-14.00,0.11,6.50,-10.01,-6.50,10.01
3.25,-14.00,0.02,6.38,-9.86,-6.38,9.86
3.25,-14.00,-0.08,6.21,-9.70,-6.21,9.70
3.25,-14.00,-0.17,6.07,-9.51,-6.07,9.51
3.25,-13.99,-0.26,5.84,-9.38,-5.84,9.38
3.25,-13.99,-0.36,5.49,-9.21,-5.49,9.21
3.26,-13.99,-0.46,5.41,-9.07,-5.41,9.07
3.26,-13.98,-0.55,5.11,-8.99,-5.11,8.99
3.26,-13.97,-0.65,4.92,-8.93,-4.92,8.93
3.26,-13.96,-0.74,4.67,-8.78,-4.67,8.78
3.26,-13.95,-0.84,4.40,-8.72,-4.40,8.72
3.26,-13.94,-0.93,4.13,-8.63,-4.13,8.63
3.26,-13.92,-1.03,3.80,-8.65,-3.80,8.65
3.26,-13.91,-1.12,3.47,-8.53,-3.47,8.53
3.26,-13.89,-1.21,3.07,-8.52,-3.07,8.52
3.26,-13.88,-1.31,2.64,-8.46,-2.64,8.46
3.27,-13.86,-1.40,2.32,-8.43,-2.32,8.43
3.27,-13.84,-1.49,1.96,-8.50,-1.96,8.50
3.27,-13.82,-1.59,1.61,-8.52,-1.61,8.52
3.27,-13.80,-1.68,1.14,-8.55,-1.14,8.55
3.27,-13.77,-1.77,0.67,-8.66,-0.67,8.66
3.27,-13.75,-1.87,0.23,-8.70,-0.23,8.70
3.27,-13.72,-1.96,-0.24,-8.75,0.24,8.75
3.27,-13.69,-2.05,-0.66,-8.79,0.66,8.79
3.27,-13.67,-2.14,-1.14,-8.80,1.14,8.80
3.28,-13.64,-2.23,-1.68,-8.87,1.68,8.87
3.28,-13.60,-2.32,-2.10,-8.98,2.10,8.98
3.28,-13.57,-2.41,-2.58,-9.14,2.58,9.14
3.28,-13.54,-2.50,-3.11,-9.23,3.11,9.23
3.28,-13.50,-2.59,-3.61,-9.31,3.61,9.31
3.28,-13.47,-2.68,-4.09,-9.42,4.09,9.42
3.28,-13.43,-2.76,-4.70,-9.52,4.70,9.52
3.28,-13.39,-2.85,-5.25,-9.63,5.25,9.63
3.28,-13.35,-2.94,-5.72,-9.63,5.72,9.63
3.29,-13.31,-3.03,-6.23,-9.78,6.23,9.78
3.29,-13.27,-3.11,-6.78,-9.83,6.78,9.83
3.29,-13.23,-3.20,-7.28,-9.92,7.28,9.92
3.29,-13.18,-3.28,-7.73,-10.02,7.73,10.02
3.29,-13.14,-3.37,-8.22,-10.10,8.22,10.10
3.29,-13.09,-3.45,-8.84,-10.19,8.84,10.19
3.29,-13.04,-3.53,-9.25,-10.17,9.25,10.17
3.29,-12.99,-3.62,-9.87,-10.27,9.87,10.27
3.29,-12.94,-3.70,-10.29,-10.29,10.29,10.29
3.30,-12.89,-3.78,-10.81,-10.22,10.81,10.22
3.30,-12.84,-3.86,-11.23,-10.23,11.23,10.23
3.30,-12.78,-3.94,-11.78,-10.24,11.78,10.24
3.30,-12.73,-4.02,-12.11,-10.25,12.11,10.25
3.30,-12.67,-4.10,-12.57,-10.19,12.57,10.19
3.30,-12.62,-4.18,-12.96,-10.21,12.96,10.21
3.30,-12.56,-4.25,-13.35,-10.22,13.35,10.22
3.30,-12.50,-4.33,-13.69,-10.16,13.69,10.16
3.30,-12.44,-4.41,-14.05,-10.09,14.05,10.09
3.31,-12.38,-4.48,-14.43,-9.97,14.43,9.97
3.31,-12.31,-4.56,-14.77,-9.90,14.77,9.90
3.31,-12.25,-4.63,-15.14,-9.79,15.14,9.79
3.31,-12.19,-4.70,-15.48,-9.63,15.48,9.63
3.31,-12.12,-4.77,-15.80,-9.55,15.80,9.55
3.31,-12.06,-4.84,-16.07,-9.41,16.07,9.41
3.31,-11.99,-4.91,-16.38,-9.26,16.38,9.26
3.31,-11.92,-4.98,-16.51,-9.15,16.51,9.15
3.31,-11.85,-5.04,-16.80,-8.89,16.80,8.89
3.32,-11.78,-5.11,-17.02,-8.66,17.02,8.66
3.32,-11.71,-5.18,-17.22,-8.44,17.22,8.44
3.32,-11.64,-5.24,-17.42,-8.16,17.42,8.16
3.32,-11.57,-5.30,-17.73,-7.97,17.73,7.97
3.32,-11.50,-5.37,-17.86,-7.71,17.86,7.71
3.32,-11.42,-5.43,-18.07,-7.40,18.07,7.40
3.32,-11.35,-5.49,-18.14,-7.15,18.14,7.15
3.32,-11.27,-5.55,-18.34,-6.87,18.34,6.87
3.32,-11.19,-5.60,-18.49,-6.60,18.49,6.60
3.32,-11.12,-5.66,-18.69,-6.23,18.69,6.23
3.33,-11.04,-5.72,-18.75,-5.90,18.75,5.90
3.33,-10.96,-5.77,-18.90,-5.55,18.90,5.55
3.33,-10.88,-5.83,-18.97,-5.23,18.97,5.23
3.33,-10.80,-5.88,-19.12,-4.93,19.12,4.93
3.33,-10.72,-5.93,-19.16,-4.46,19.16,4.46
3.33,-10.64,-5.98,-19.28,-4.11,19.28,4.11
3.33,-10.55,-6.03,-19.41,-3.79,19.41,3.79
3.33,-10.47,-6.08,-19.43,-3.37,19.43,3.37
3.33,-10.38,-6.13,-19.49,-2.99,19.49,2.99
3.34,-10.30,-6.17,-19.45,-2.59,19.45,2.59
3.34,-10.21,-6.22,-19.53,-2.23,19.53,2.23
3.34,-10.13,-6.26,-19.66,-1.89,19.66,1.89
3.34,-10.04,-6.30,-19.74,-1.57,19.74,1.57
3.34,-9.95,-6.35,-19.72,-1.23,19.72,1.23
3.34,-9.87,-6.39,-19.82,-0.89,19.82,0.89
3.34,-9.78,-6.42,-19.88,-0.47,19.88,0.47
3.34,-9.69,-6.46,-19.93,-0.06,19.93,0.06
3.34,-9.60,-6.50,-19.95,0.21,19.95,-0.21
3.35,-9.51,-6.53,-20.03,0.50,20.03,-0.50
3.35,-9.42,-6.57,-20.14,0.80,20.14,-0.80
3.35,-9.33,-6.60,-20.17,1.10,20.17,-1.10
3.35,-9.24,-6.63,-20.33,1.42,20.33,-1.42
3.35,-9.15,-6.66,-20.42,1.76,20.42,-1.76
3.35,-9.06,-6.69,-20.53,2.02,20.53,-2.02
3.35,-8.97,-6.72,-20.61,2.35,20.61,-2.35
3.35,-8.87,-6.74,-20.79,2.56,20.79,-2.56
3.35,-8.78,-6.77,-20.91,2.79,20.91,-2.79
3.36,-8.69,-6.79,-20.98,3.06,20.98,-3.06
3.36,-8.59,-6.82,-21.08,3.32,21.08,-3.32
3.36,-8.50,-6.84,-21.23,3.54,21.23,-3.54
3.36,-8.41,-6.86,-21.29,3.66,21.29,-3.66
3.36,-8.31,-6.88,-21.55,4.06,21.55,-4.06
3.36,-8.22,-6.89,-21.76,4.21,21.76,-4.21
3.36,-8.12,-6.91,-21.91,4.42,21.91,-4.42
3.36,-8.03,-6.92,-22.15,4.61,22.15,-4.61
3.36,-7.93,-6.94,-22.23,4.86,22.23,-4.86
3.37,-7.84,-6.95,-22.41,5.07,22.41,-5.07
3.37,-7.74,-6.96,-22.63,5.15,22.63,-5.15
3.37,-7.65,-6.97,-22.79,5.34,22.79,-5.34
3.37,-7.55,-6.98,-22.98,5.43,22.98,-5.43
3.37,-7.45,-6.99,-23.27,5.50,23.27,-5.50
3.37,-7.36,-6.99,-23.43,5.69,23.43,-5.69
3.37,-7.26,-7.00,-23.59,5.81,23.59,-5.81
3.37,-7.17,-7.00,-23.79,5.96,23.79,-5.96
3.37,-7.07,-7.00,-24.06,6.15,24.06,-6.15
3.38,-6.98,-7.00,-24.28,6.23,24.28,-6.23
3.38,-6.88,-7.00,-24.59,6.33,24.59,-6.33
3.38,-6.78,-7.00,-24.84,6.33,24.84,-6.33
3.38,-6.69,-6.99,-24.98,6.46,24.98,-6.46
3.38,-6.59,-6.99,-25.20,6.58,25.20,-6.58
3.38,-6.50,-6.98,-25.40,6.72,25.40,-6.72
3.38,-6.40,-6.97,-25.54,6.76,25.54,-6.76
3.38,-6.31,-6.97,-25.85,6.78,25.85,-6.78
3.38,-6.21,-6.96,-26.05,6.94,26.05,-6.94
3.39,-6.11,-6.94,-26.29,7.03,26.29,-7.03
3.39,-6.02,-6.93,-26.44,7.10,26.44,-7.10
3.39,-5.92,-6.92,-26.64,7.20,26.64,-7.20
3.39,-5.83,-6.90,-26.73,7.27,26.73,-7.27
3.39,-5.74,-6.88,-26.91,7.35,26.91,-7.35
3.39,-5.64,-6.87,-27.10,7.35,27.10,-7.35
3.39,-5.55,-6.85,-27.24,7.41,27.24,-7.41
3.39,-5.45,-6.83,-27.32,7.52,27.32,-7.52
3.39,-5.36,-6.80,-27.54,7.55,27.54,-7.55
3.39,-5.27,-6.78,-27.62,7.64,27.62,-7.64
3.40,-5.17,-6.76,-27.72,7.77,27.72,-7.77
3.40,-5.08,-6.73,-27.83,7.86,27.83,-7.86
3.40,-4.99,-6.70,-27.91,7.90,27.91,-7.90
3.40,-4.90,-6.68,-27.95,7.98,27.95,-7.98
3.40,-4.81,-6.65,-27.91,7.99,27.91,-7.99
3.40,-4.72,-6.62,-27.98,8.01,27.98,-8.01
3.40,-4.62,-6.58,-28.02,8.27,28.02,-8.27
3.40,-4.53,-6.55,-28.03,8.40,28.03,-8.40
3.40,-4.45,-6.52,-27.99,8.44,27.99,-8.44
3.41,-4.36,-6.48,-28.00,8.53,28.00,-8.53
3.41,-4.27,-6.44,-28.00,8.61,28.00,-8.61
3.41,-4.18,-6.41,-27.98,8.69,27.98,-8.69
3.41,-4.09,-6.37,-27.91,8.82,27.91,-8.82
3.41,-4.00,-6.33,-27.78,8.94,27.78,-8.94
3.41,-3.92,-6.29,-27.69,9.11,27.69,-9.11
3.41,-3.83,-6.24,-27.63,9.28,27.63,-9.28
3.41,-3.75,-6.20,-27.46,9.43,27.46,-9.43
3.41,-3.66,-6.15,-27.38,9.66,27.38,-9.66
3.42,-3.58,-6.11,-27.23,9.92,27.23,-9.92
3.42,-3.49,-6.06,-27.07,10.10,27.07,-10.10
3.42,-3.41,-6.01,-26.73,10.27,26.73,-10.27
3.42,-3.33,-5.96,-26.53,10.46,26.53,-10.46
3.42,-3.24,-5.91,-26.12,10.61,26.12,-10.61
3.42,-3.16,-5.85,-25.73,10.87,25.73,-10.87
3.42,-3.08,-5.80,-25.45,10.99,25.45,-10.99
3.42,-3.00,-5.75,-25.13,11.31,25.13,-11.31
3.42,-2.92,-5.69,-24.81,11.52,24.81,-11.52
3.43,-2.84,-5.63,-24.45,11.81,24.45,-11.81
3.43,-2.77,-5.57,-24.11,11.97,24.11,-11.97
3.43,-2.69,-5.52,-23.63,12.14,23.63,-12.14
3.43,-2.61,-5.45,-23.33,12.28,23.33,-12.28
3.43,-2.54,-5.39,-22.80,12.36,22.80,-12.36
3.43,-2.46,-5.33,-22.29,12.47,22.29,-12.47
3.43,-2.39,-5.27,-21.86,12.61,21.86,-12.61
3.43,-2.32,-5.20,-21.50,12.79,21.50,-12.79
3.43,-2.25,-5.14,-21.16,12.97,21.16,-12.97
3.44,-2.17,-5.07,-20.86,13.03,20.86,-13.03
3.44,-2.10,-5.00,-20.47,13.21,20.47,-13.21
3.44,-2.04,-4.94,-20.20,13.22,20.20,-13.22
3.44,-1.97,-4.87,-19.76,13.29,19.76,-13.29
3.44,-1.90,-4.80,-19.36,13.27,19.36,-13.27
3.44,-1.84,-4.73,-18.95,13.31,18.95,-13.31
3.44,-1.77,-4.66,-18.54,13.32,18.54,-13.32
3.44,-1.71,-4.58,-18.30,13.46,18.30,-13.46
3.44,-1.65,-4.51,-18.01,13.57,18.01,-13.57
3.45,-1.58,-4.43,-17.79,13.60,17.79,-13.60
3.45,-1.52,-4.36,-17.46,13.58,17.46,-13.58
3.45,-1.46,-4.28,-17.07,13.52,17.07,-13.52
3.45,-1.41,-4.21,-16.63,13.53,16.63,-13.53
3.45,-1.35,-4.13,-16.25,13.49,16.25,-13.49
3.45,-1.29,-4.05,-16.06,13.43,16.06,-13.43
3.45,-1.24,-3.97,-15.64,13.44,15.64,-13.44
3.45,-1.18,-3.89,-15.43,13.40,15.43,-13.40
3.45,-1.13,-3.81,-15.00,13.35,15.00,-13.35
3.46,-1.08,-3.73,-14.85,13.28,14.85,-13.28
3.46,-1.02,-3.65,-14.43,13.29,14.43,-13.29
3.46,-0.97,-3.56,-14.12,13.19,14.12,-13.19
3.46,-0.93,-3.48,-13.81,13.09,13.81,-13.09
3.46,-0.88,-3.40,-13.40,12.98,13.40,-12.98
3.46,-0.83,-3.31,-13.12,12.82,13.12,-12.82
3.46,-0.79,-3.23,-12.78,12.77,12.78,-12.77
3.46,-0.74,-3.14,-12.52,12.68,12.52,-12.68
3.46,-0.70,-3.05,-12.34,12.50,12.34,-12.50
3.47,-0.66,-2.96,-12.08,12.40,12.08,-12.40
3.47,-0.62,-2.88,-11.83,12.24,11.83,-12.24
3.47,-0.58,-2.79,-11.57,12.15,11.57,-12.15
3.47,-0.54,-2.70,-11.26,12.02,11.26,-12.02
3.47,-0.51,-2.61,-10.98,11.84,10.98,-11.84
3.47,-0.47,-2.52,-10.87,11.72,10.87,-11.72
3.47,-0.44,-2.43,-10.58,11.47,10.58,-11.47
3.47,-0.40,-2.34,-10.33,11.39,10.33,-11.39
3.47,-0.37,-2.25,-10.16,11.22,10.16,-11.22
3.48,-0.34,-2.16,-9.98,11.08,9.98,-11.08
3.48,-0.31,-2.06,-9.81,10.99,9.81,-10.99
3.48,-0.28,-1.97,-9.52,10.81,9.52,-10.81
3.48,-0.26,-1.88,-9.41,10.64,9.41,-10.64
3.48,-0.23,-1.79,-9.24,10.46,9.24,-10.46
3.48,-0.21,-1.69,-8.94,10.40,8.94,-10.40
3.48,-0.19,-1.60,-8.81,10.17,8.81,-10.17
3.48,-0.16,-1.51,-8.57,9.98,8.57,-9.98
3.48,-0.14,-1.42,-8.43,9.91,8.43,-9.91
3.48,-0.13,-1.32,-8.38,9.72,8.38,-9.72
3.49,-0.11,-1.23,-8.15,9.64,8.15,-9.64
3.49,-0.09,-1.13,-8.00,9.45,8.00,-9.45
3.49,-0.08,-1.04,-7.84,9.25,7.84,-9.25
3.49,-0.06,-0.94,-7.52,9.15,7.52,-9.15
3.49,-0.05,-0.85,-7.47,8.92,7.47,-8.92
3.49,-0.04,-0.75,-7.17,8.81,7.17,-8.81
3.49,-0.03,-0.66,-6.92,8.71,6.92,-8.71
3.49,-0.02,-0.56,-6.70,8.55,6.70,-8.55
3.49,-0.02,-0.47,-6.54,8.45,6.54,-8.45
3.50,-0.01,-0.37,-6.35,8.35,6.35,-8.35
3.50,-0.01,-0.28,-6.11,8.21,6.11,-8.21
3.50,-0.00,-0.19,-5.83,8.15,5.83,-8.15
3.50,-0.00,-0.09,-5.72,8.03,5.72,-8.03
3.50,-0.00,0.00,-5.41,7.92,5.41,-7.92
3.50,-0.00,0.10,-5.30,7.82,5.30,-7.82
3.50,-0.00,0.19,-4.95,7.70,4.95,-7.70
3.50,-0.01,0.29,-4.74,7.66,4.74,-7.66
3.50,-0.01,0.38,-4.58,7.62,4.58,-7.62
3.51,-0.02,0.48,-4.34,7.60,4.34,-7.60
3.51,-0.02,0.57,-4.11,7.55,4.11,-7.55
3.51,-0.03,0.67,-3.86,7.51,3.86,-7.51
3.51,-0.04,0.76,-3.54,7.45,3.54,-7.45
3.51,-0.05,0.86,-3.26,7.42,3.26,-7.42
3.51,-0.06,0.95,-3.01,7.43,3.01,-7.43
3.51,-0.08,1.04,-2.77,7.46,2.77,-7.46
3.51,-0.09,1.14,-2.40,7.41,2.40,-7.41
3.51,-0.11,1.23,-2.09,7.49,2.09,-7.49
3.52,-0.13,1.32,-1.79,7.49,1.79,-7.49
3.52,-0.15,1.42,-1.45,7.61,1.45,-7.61
3.52,-0.17,1.51,-1.04,7.66,1.04,-7.66
3.52,-0.19,1.60,-0.72,7.68,0.72,-7.68
3.52,-0.21,1.70,-0.38,7.80,0.38,-7.80
3.52,-0.23,1.79,0.24,7.94,-0.24,-7.94
3.52,-0.26,1.88,0.54,8.00,-0.54,-8.00
3.52,-0.28,1.97,0.98,8.10,-0.98,-8.10
3.52,-0.31,2.06,1.47,8.17,-1.47,-8.17
3.52,-0.34,2.15,1.86,8.34,-1.86,-8.34
3.53,-0.37,2.24,2.35,8.53,-2.35,-8.53
3.53,-0.40,2.34,2.96,8.67,-2.96,-8.67
3.53,-0.43,2.43,3.29,8.77,-3.29,-8.77
3.53,-0.47,2.52,3.82,8.99,-3.82,-8.99
3.53,-0.50,2.60,4.34,9.14,-4.34,-9.14
3.53,-0.54,2.69,4.79,9.41,-4.79,-9.41
3.53,-0.58,2.78,5.32,9.58,-5.32,-9.58
3.53,-0.61,2.87,5.79,9.68,-5.79,-9.68
3.53,-0.65,2.96,6.34,9.94,-6.34,-9.94
3.54,-0.70,3.04,6.87,10.16,-6.87,-10.16
3.54,-0.74,3.13,7.30,10.34,-7.30,-10.34
3.54,-0.78,3.21,7.79,10.56,-7.79,-10.56
3.54,-0.83,3.30,8.34,10.74,-8.34,-10.74
3.54,-0.87,3.38,8.85,10.93,-8.85,-10.93
3.54,-0.92,3.47,9.43,11.02,-9.43,-11.02
3.54,-0.97,3.55,9.90,11.22,-9.90,-11.22
3.54,-1.02,3.63,10.39,11.32,-10.39,-11.32
3.54,-1.07,3.72,10.79,11.45,-10.79,-11.45
3.55,-1.12,3.80,11.30,11.61,-11.30,-11.61
3.55,-1.17,3.88,11.66,11.69,-11.66,-11.69
3.55,-1.23,3.96,12.13,11.82,-12.13,-11.82
3.55,-1.28,4.04,12.66,11.90,-12.66,-11.90
3.55,-1.34,4.11,13.02,11.90,-13.02,-11.90
3.55,-1.39,4.19,13.41,11.91,-13.41,-11.91
3.55,-1.45,4.27,13.85,11.89,-13.85,-11.89
3.55,-1.51,4.35,14.33,11.93,-14.33,-11.93
3.55,-1.57,4.42,14.72,11.89,-14.72,-11.89
3.56,-1.63,4.50,15.08,11.82,-15.08,-11.82
3.56,-1.70,4.57,15.43,11.76,-15.43,-11.76
3.56,-1.76,4.64,15.78,11.70,-15.78,-11.70
3.56,-1.82,4.71,15.99,11.65,-15.99,-11.65
3.56,-1.89,4.78,16.41,11.52,-16.41,-11.52
3.56,-1.96,4.85,16.66,11.42,-16.66,-11.42
3.56,-2.02,4.92,16.94,11.22,-16.94,-11.22
3.56,-2.09,4.99,17.27,11.06,-17.27,-11.06
3.56,-2.16,5.06,17.59,10.82,-17.59,-10.82
3.57,-2.23,5.12,17.72,10.57,-17.72,-10.57
3.57,-2.30,5.19,17.93,10.33,-17.93,-10.33
3.57,-2.37,5.25,18.14,10.11,-18.14,-10.11
3.57,-2.45,5.32,18.23,9.88,-18.23,-9.88
3.57,-2.52,5.38,18.31,9.59,-18.31,-9.59
3.57,-2.60,5.44,18.42,9.34,-18.42,-9.34
3.57,-2.67,5.50,18.61,9.01,-18.61,-9.01
3.57,-2.75,5.56,18.66,8.71,-18.66,-8.71
3.57,-2.82,5.62,18.80,8.39,-18.80,-8.39
3.58,-2.90,5.67,18.85,7.95,-18.85,-7.95
3.58,-2.98,5.73,18.91,7.62,-18.91,-7.62
3.58,-3.06,5.78,19.00,7.24,-19.00,-7.24
3.58,-3.14,5.84,19.03,6.93,-19.03,-6.93
3.58,-3.22,5.89,19.13,6.56,-19.13,-6.56
3.58,-3.30,5.94,19.21,6.13,-19.21,-6.13
3.58,-3.38,5.99,19.28,5.72,-19.28,-5.72
3.58,-3.46,6.04,19.30,5.26,-19.30,-5.26
3.58,-3.55,6.09,19.44,4.82,-19.44,-4.82
3.59,-3.63,6.13,19.51,4.36,-19.51,-4.36
3.59,-3.71,6.18,19.62,3.87,-19.62,-3.87
3.59,-3.80,6.23,19.69,3.45,-19.69,-3.45
3.59,-3.88,6.27,19.75,3.03,-19.75,-3.03
3.59,-3.97,6.31,19.79,2.68,-19.79,-2.68
3.59,-4.06,6.35,19.90,2.20,-19.90,-2.20
3.59,-4.14,6.39,19.87,1.78,-19.87,-1.78
3.59,-4.23,6.43,19.94,1.39,-19.94,-1.39
3.59,-4.32,6.47,19.99,1.01,-19.99,-1.01
3.59,-4.41,6.50,20.03,0.50,-20.03,-0.50
3.60,-4.50,6.54,20.07,0.10,-20.07,-0.10
3.60,-4.58,6.57,20.03,-0.36,-20.03,0.36
3.60,-4.67,6.60,20.14,-0.74,-20.14,0.74
3.60,-4.76,6.63,20.20,-1.18,-20.20,1.18
3.60,-4.86,6.66,20.17,-1.50,-20.17,1.50
3.60,-4.95,6.69,20.12,-2.01,-20.12,2.01
3.60,-5.04,6.72,20.25,-2.37,-20.25,2.37
3.60,-5.13,6.75,20.20,-2.75,-20.20,2.75
3.60,-5.22,6.77,20.34,-3.12,-20.34,3.12
3.61,-5.31,6.79,20.43,-3.49,-20.43,3.49
3.61,-5.41,6.82,20.58,-3.94,-20.58,3.94
3.61,-5.50,6.84,20.63,-4.31,-20.63,4.31
3.61,-5.59,6.86,20.63,-4.69,-20.63,4.69
3.61,-5.69,6.88,20.79,-5.10,-20.79,5.10
3.61,-5.78,6.89,20.88,-5.44,-20.88,5.44
3.61,-5.88,6.91,21.04,-5.75,-21.04,5.75
3.61,-5.97,6.92,21.27,-5.96,-21.27,5.96
3.61,-6.06,6.94,21.38,-6.29,-21.38,6.29
3.62,-6.16,6.95,21.52,-6.54,-21.52,6.54
3.62,-6.25,6.96,21.65,-6.80,-21.65,6.80
3.62,-6.35,6.97,21.81,-7.07,-21.81,7.07
3.62,-6.44,6.98,21.88,-7.24,-21.88,7.24
3.62,-6.54,6.98,22.03,-7.42,-22.03,7.42
3.62,-6.63,6.99,22.25,-7.50,-22.25,7.50
3.62,-6.73,6.99,22.33,-7.66,-22.33,7.66
3.62,-6.82,7.00,22.43,-7.82,-22.43,7.82
3.62,-6.92,7.00,22.57,-8.00,-22.57,8.00
3.63,-7.01,7.00,22.76,-8.12,-22.76,8.12
3.63,-7.11,7.00,22.95,-8.21,-22.95,8.21
3.63,-7.20,7.00,23.05,-8.27,-23.05,8.27
3.63,-7.30,6.99,23.30,-8.37,-23.30,8.37
3.63,-7.40,6.99,23.59,-8.38,-23.59,8.38
3.63,-7.49,6.98,23.83,-8.41,-23.83,8.41
3.63,-7.59,6.98,24.05,-8.30,-24.05,8.30
3.63,-7.68,6.97,24.22,-8.44,-24.22,8.44
3.63,-7.78,6.96,24.66,-8.43,-24.66,8.43
3.63,-7.87,6.95,24.83,-8.41,-24.83,8.41
3.64,-7.97,6.93,25.07,-8.34,-25.07,8.34
3.64,-8.06,6.92,25.22,-8.27,-25.22,8.27
3.64,-8.15,6.90,25.44,-8.34,-25.44,8.34
3.64,-8.25,6.89,25.70,-8.34,-25.70,8.34
3.64,-8.34,6.87,25.86,-8.39,-25.86,8.39
3.64,-8.44,6.85,26.03,-8.35,-26.03,8.35
3.64,-8.53,6.83,26.28,-8.22,-26.28,8.22
3.64,-8.62,6.81,26.48,-8.24,-26.48,8.24
3.64,-8.72,6.79,26.56,-8.12,-26.56,8.12
3.65,-8.81,6.76,26.68,-8.06,-26.68,8.06
3.65,-8.90,6.74,26.92,-7.97,-26.92,7.97
3.65,-8.99,6.71,26.94,-7.90,-26.94,7.90
3.65,-9.08,6.68,26.97,-7.74,-26.97,7.74
3.65,-9.18,6.65,27.01,-7.62,-27.01,7.62
3.65,-9.27,6.62,27.13,-7.49,-27.13,7.49
3.65,-9.36,6.59,27.10,-7.41,-27.10,7.41
3.65,-9.45,6.56,27.11,-7.35,-27.11,7.35
3.65,-9.54,6.52,27.01,-7.29,-27.01,7.29
3.66,-9.62,6.49,26.96,-7.24,-26.96,7.24
3.66,-9.71,6.45,26.84,-7.33,-26.84,7.33
3.66,-9.80,6.41,26.65,-7.19,-26.65,7.19
3.66,-9.89,6.38,26.32,-7.19,-26.32,7.19
3.66,-9.98,6.34,26.00,-7.22,-26.00,7.22
3.66,-10.06,6.29,25.32,-7.16,-25.32,7.16
3.66,-10.15,6.25,24.54,-7.22,-24.54,7.22
3.66,-10.23,6.21,23.60,-7.22,-23.60,7.22
3.66,-10.32,6.16,22.44,-7.25,-22.44,7.25
3.67,-10.40,6.12,21.23,-7.19,-21.23,7.19
3.67,-10.49,6.07,20.03,-7.21,-20.03,7.21
3.67,-10.57,6.02,18.99,-7.15,-18.99,7.15
3.67,-10.65,5.97,18.56,-7.15,-18.56,7.15
3.67,-10.73,5.92,18.25,-7.19,-18.25,7.19
3.67,-10.81,5.87,18.28,-7.15,-18.28,7.15
3.67,-10.89,5.82,18.46,-7.25,-18.46,7.25
3.67,-10.97,5.76,18.52,-7.52,-18.52,7.52
3.67,-11.05,5.71,18.37,-7.68,-18.37,7.68
3.68,-11.13,5.65,18.05,-7.85,-18.05,7.85
3.68,-11.21,5.60,17.90,-7.85,-17.90,7.85
3.68,-11.28,5.54,17.56,-7.82,-17.56,7.82
3.68,-11.36,5.48,17.46,-7.71,-17.46,7.71
3.68,-11.43,5.42,17.27,-7.58,-17.27,7.58
3.68,-11.51,5.36,17.10,-7.57,-17.10,7.57
3.68,-11.58,5.29,16.96,-7.75,-16.96,7.75
3.68,-11.65,5.23,17.04,-8.02,-17.04,8.02
3.68,-11.72,5.17,17.00,-8.19,-17.00,8.19
3.68,-11.79,5.10,16.96,-8.26,-16.96,8.26
3.69,-11.86,5.04,16.93,-8.32,-16.93,8.32
3.69,-11.93,4.97,16.91,-8.23,-16.91,8.23
3.69,-12.00,4.90,16.78,-8.30,-16.78,8.30
3.69,-12.06,4.83,16.68,-8.29,-16.68,8.29
3.69,-12.13,4.77,16.43,-8.27,-16.43,8.27
3.69,-12.19,4.70,16.38,-8.37,-16.38,8.37
3.69,-12.26,4.62,16.36,-8.47,-16.36,8.47
3.69,-12.32,4.55,16.42,-8.63,-16.42,8.63
3.69,-12.38,4.48,16.40,-8.86,-16.40,8.86
3.70,-12.44,4.40,16.40,-8.99,-16.40,8.99
3.70,-12.50,4.33,16.25,-9.06,-16.25,9.06
3.70,-12.56,4.25,16.08,-9.05,-16.08,9.05
3.70,-12.62,4.18,16.03,-9.13,-16.03,9.13
3.70,-12.67,4.10,15.84,-9.18,-15.84,9.18
3.70,-12.73,4.02,15.80,-9.42,-15.80,9.42
3.70,-12.78,3.94,15.56,-9.55,-15.56,9.55
3.70,-12.84,3.87,15.42,-9.71,-15.42,9.71
3.70,-12.89,3.79,15.34,-9.95,-15.34,9.95
3.71,-12.94,3.70,15.28,-10.11,-15.28,10.11
3.71,-12.99,3.62,15.13,-10.33,-15.13,10.33
3.71,-13.04,3.54,14.99,-10.44,-14.99,10.44
3.71,-13.09,3.46,14.80,-10.54,-14.80,10.54
3.71,-13.13,3.37,14.51,-10.72,-14.51,10.72
3.71,-13.18,3.29,14.31,-10.92,-14.31,10.92
3.71,-13.22,3.20,14.20,-11.11,-14.20,11.11
3.71,-13.27,3.12,13.93,-11.36,-13.93,11.36
3.71,-13.31,3.03,13.85,-11.58,-13.85,11.58
3.72,-13.35,2.94,13.74,-11.83,-13.74,11.83
3.72,-13.39,2.86,13.54,-12.10,-13.54,12.10
3.72,-13.43,2.77,13.28,-12.32,-13.28,12.32
3.72,-13.47,2.68,13.16,-12.55,-13.16,12.55
3.72,-13.50,2.59,12.93,-12.77,-12.93,12.77
3.72,-13.54,2.50,12.74,-12.90,-12.74,12.90
3.72,-13.57,2.41,12.54,-13.04,-12.54,13.04
3.72,-13.61,2.32,12.25,-13.27,-12.25,13.27
3.72,-13.64,2.23,12.13,-13.46,-12.13,13.46
3.73,-13.67,2.14,11.95,-13.61,-11.95,13.61
3.73,-13.70,2.04,11.87,-13.83,-11.87,13.83
3.73,-13.72,1.95,11.67,-14.00,-11.67,14.00
3.73,-13.75,1.86,11.53,-14.22,-11.53,14.22
