Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
1547.78,43.00,27.29,1150.63,257.17,1150.63,257.17,42.97,-36.00
1549.24,43.00,27.68,1157.09,250.68,1157.09,250.68,43.35,-36.30
1550.70,43.00,28.08,1163.72,244.20,1163.72,244.20,43.73,-36.59
1552.17,43.00,28.49,1170.35,237.54,1170.35,237.54,44.11,-36.89
1553.64,43.00,28.90,1177.05,230.76,1177.05,230.76,44.50,-37.19
1555.09,43.00,29.31,1183.76,224.03,1183.76,224.03,44.88,-37.49
1556.56,43.00,29.73,1190.60,217.17,1190.60,217.17,45.27,-37.78
1558.03,43.00,30.16,1197.61,210.16,1197.61,210.16,45.65,-38.09
1559.49,43.00,30.59,1204.72,203.07,1204.72,203.07,46.04,-38.39
1560.96,43.00,31.03,1211.79,196.00,1211.79,196.00,46.44,-38.69
1562.42,43.00,31.47,1219.01,188.81,1219.01,188.81,46.83,-38.99
1563.88,43.00,31.91,1226.23,181.53,1226.23,181.53,47.22,-39.30
1565.35,43.00,32.36,1233.59,174.13,1233.59,174.13,47.62,-39.60
1566.82,43.00,32.82,1241.19,166.65,1241.19,166.65,48.02,-39.91
1568.28,43.00,33.28,1248.70,159.05,1248.70,159.05,48.41,-40.22
1569.74,43.00,33.74,1256.30,151.45,1256.30,151.45,48.81,-40.52
1571.21,43.00,34.22,1264.04,143.74,1264.04,143.74,49.21,-40.83
1572.67,43.00,34.69,1271.75,136.00,1271.75,136.00,49.62,-41.14
1574.13,43.00,35.17,1279.68,128.16,1279.68,128.16,50.02,-41.45
1575.60,43.00,35.66,1287.77,120.12,1287.77,120.12,50.43,-41.77
1577.07,43.00,36.15,1295.90,112.07,1295.90,112.07,50.83,-42.08
1578.52,43.00,36.65,1303.81,103.96,1303.81,103.96,51.24,-42.39
1580.00,43.00,37.15,1312.11,95.66,1312.11,95.66,51.65,-42.71
1581.46,43.00,37.66,1320.47,87.39,1320.47,87.39,52.06,-43.02
1582.92,43.00,38.17,1328.89,78.95,1328.89,78.95,52.47,-43.34
1584.39,43.00,38.69,1337.32,70.52,1337.32,70.52,52.89,-43.66
1585.85,43.00,39.22,1345.99,61.79,1345.99,61.79,53.30,-43.98
1587.32,43.00,39.75,1354.64,53.22,1354.64,53.22,53.72,-44.30
1588.78,43.00,40.28,1363.35,44.49,1363.35,44.49,54.14,-44.62
1590.24,43.00,40.82,1372.25,35.59,1372.25,35.59,54.56,-44.94
1591.70,43.00,41.37,1381.15,26.69,1381.15,26.69,54.98,-45.26
1593.16,43.00,41.92,1390.10,17.61,1390.10,17.61,55.40,-45.58
1594.62,43.00,42.47,1399.30,8.63,1399.30,8.63,55.82,-45.91
1596.08,43.00,43.04,1408.43,-0.61,1408.43,-0.61,56.24,-46.23
1597.53,43.00,43.60,1417.69,-9.87,1417.69,-9.87,56.67,-46.56
1599.00,43.00,44.18,1427.19,-19.31,1427.19,-19.31,57.10,-46.88
1600.46,43.00,44.75,1436.59,-28.75,1436.59,-28.75,57.53,-47.21
1601.93,43.00,45.00,1440.60,-32.87,1440.60,-32.87,-19.59,29.82
1603.34,43.00,45.56,1449.73,-41.93,1449.73,-41.93,-19.89,29.93
1604.81,43.00,46.13,1459.11,-51.36,1459.11,-51.36,-20.20,30.03
1606.28,43.00,46.69,1468.31,-60.48,1468.31,-60.48,-20.50,30.14
1607.75,43.00,47.24,1477.17,-69.40,1477.17,-69.40,-20.80,30.24
1609.22,43.00,47.77,1486.04,-78.11,1486.04,-78.11,-21.09,30.34
1610.69,43.00,48.30,1494.65,-86.86,1494.65,-86.86,-21.38,30.44
1612.16,43.00,48.82,1503.01,-95.28,1503.01,-95.28,-21.67,30.53
1613.62,43.00,49.32,1511.29,-103.47,1511.29,-103.47,-21.96,30.62
1615.10,43.00,49.81,1519.38,-111.57,1519.38,-111.57,-22.24,30.71
1616.57,43.00,50.30,1527.32,-119.48,1527.32,-119.48,-22.51,30.80
1618.04,43.00,50.77,1535.14,-127.12,1535.14,-127.12,-22.79,30.89
1619.52,43.00,51.23,1542.72,-134.84,1542.72,-134.84,-23.06,30.97
1621.01,43.00,51.69,1550.10,-142.27,1550.10,-142.27,-23.33,31.05
1622.48,43.00,52.13,1557.33,-149.43,1557.33,-149.43,-23.59,31.13
1623.96,43.00,52.56,1564.31,-156.51,1564.31,-156.51,-23.85,31.20
1625.44,43.00,52.98,1571.29,-163.48,1571.29,-163.48,-24.11,31.27
1626.92,43.00,53.39,1577.99,-170.32,1577.99,-170.32,-24.36,31.34
1628.40,43.00,53.79,1584.61,-176.71,1584.61,-176.71,-24.61,31.41
1629.89,43.00,54.18,1590.95,-183.11,1590.95,-183.11,-24.85,31.48
1631.37,43.00,54.56,1597.20,-189.40,1597.20,-189.40,-25.09,31.54
1632.84,43.00,54.93,1603.11,-195.32,1603.11,-195.32,-25.33,31.60
1634.33,43.00,55.29,1609.02,-201.25,1609.02,-201.25,-25.56,31.66
1635.81,43.00,55.64,1614.76,-207.00,1614.76,-207.00,-25.79,31.71
1637.28,43.00,55.98,1620.31,-212.56,1620.31,-212.56,-26.02,31.76
1638.76,43.00,56.31,1625.73,-217.91,1625.73,-217.91,-26.24,31.81
1640.25,43.00,56.63,1630.94,-223.14,1630.94,-223.14,-26.46,31.86
1641.72,43.00,56.94,1636.00,-228.18,1636.00,-228.18,-26.68,31.91
1643.20,43.00,57.24,1640.85,-233.03,1640.85,-233.03,-26.89,31.95
1644.67,43.00,57.52,1645.64,-237.85,1645.64,-237.85,-27.09,31.99
1646.15,43.00,57.80,1650.23,-242.32,1650.23,-242.32,-27.30,32.03
1647.62,43.00,58.07,1654.60,-246.76,1654.60,-246.76,-27.50,32.06
1649.09,43.00,58.33,1658.94,-251.03,1658.94,-251.03,-27.69,32.09
1650.57,43.00,58.58,1662.98,-255.14,1662.98,-255.14,-27.88,32.12
1652.05,43.00,58.83,1667.04,-259.13,1667.04,-259.13,-28.07,32.15
1653.52,43.00,59.06,1670.79,-262.99,1670.79,-262.99,-28.26,32.18
1655.00,43.00,59.28,1674.40,-266.62,1674.40,-266.62,-28.44,32.20
1656.48,43.00,59.50,1677.94,-270.10,1677.94,-270.10,-28.62,32.22
1657.95,43.00,59.70,1681.29,-273.47,1681.29,-273.47,-28.79,32.23
1659.43,43.00,59.90,1684.60,-276.70,1684.60,-276.70,-28.96,32.25
1660.91,43.00,60.09,1687.59,-279.79,1687.59,-279.79,-29.13,32.26
1662.38,43.00,60.27,1690.49,-282.72,1690.49,-282.72,-29.29,32.27
1663.86,43.00,60.44,1693.28,-285.46,1693.28,-285.46,-29.45,32.28
1665.34,43.00,60.60,1695.90,-288.15,1695.90,-288.15,-29.60,32.28
1666.81,43.00,60.75,1698.40,-290.71,1698.40,-290.71,-29.75,32.29
1668.29,43.00,60.90,1700.85,-292.97,1700.85,-292.97,-29.90,32.29
1669.76,43.00,61.03,1703.06,-295.24,1703.06,-295.24,-30.04,32.28
1671.24,43.00,61.16,1705.22,-297.34,1705.22,-297.34,-30.18,32.28
1672.73,43.00,61.28,1707.16,-299.25,1707.16,-299.25,-30.32,32.27
1674.21,43.00,61.39,1708.96,-301.12,1708.96,-301.12,-30.45,32.26
1675.69,43.00,61.49,1710.67,-302.83,1710.67,-302.83,-30.58,32.25
1677.18,43.00,61.59,1712.20,-304.32,1712.20,-304.32,-30.71,32.23
1678.66,43.00,61.68,1713.62,-305.80,1713.62,-305.80,-30.83,32.21
1680.13,43.00,61.76,1714.89,-307.07,1714.89,-307.07,-30.95,32.19
1681.61,43.00,61.83,1716.04,-308.23,1716.04,-308.23,-31.06,32.17
1683.09,43.00,61.89,1717.07,-309.23,1717.07,-309.23,-31.17,32.14
1684.56,43.00,61.94,1717.95,-310.13,1717.95,-310.13,-31.28,32.12
1686.04,43.00,61.99,1718.75,-310.91,1718.75,-310.91,-31.38,32.09
1687.53,43.00,62.03,1719.40,-311.54,1719.40,-311.54,-31.48,32.05
1689.00,43.00,62.06,1719.96,-312.08,1719.96,-312.08,-31.58,32.02
1690.47,43.00,62.09,1720.32,-312.55,1720.32,-312.55,-31.67,31.98
1691.95,43.00,62.10,1720.56,-312.76,1720.56,-312.76,-31.76,31.94
1693.43,43.00,62.11,1720.72,-312.90,1720.72,-312.90,-31.84,31.89
1694.91,43.00,62.12,1720.76,-313.01,1720.76,-313.01,-31.92,31.85
1696.38,43.00,62.11,1720.73,-312.89,1720.73,-312.89,-32.00,31.80
1697.86,43.00,62.10,1720.54,-312.74,1720.54,-312.74,-32.07,31.75
1699.33,43.00,62.08,1720.16,-312.41,1720.16,-312.41,-32.14,31.70
1700.82,43.00,62.06,1719.78,-311.99,1719.78,-311.99,-32.21,31.64
1702.29,43.00,62.02,1719.26,-311.40,1719.26,-311.40,-32.27,31.58
1703.77,43.00,61.98,1718.59,-310.78,1718.59,-310.78,-32.33,31.52
1705.25,43.00,61.94,1717.90,-310.01,1717.90,-310.01,-32.38,31.46
1706.73,43.00,61.88,1717.05,-309.18,1717.05,-309.18,-32.43,31.39
1708.21,43.00,61.82,1716.00,-308.18,1716.00,-308.18,-32.48,31.33
1709.68,43.00,61.76,1714.89,-307.10,1714.89,-307.10,-32.52,31.26
1711.15,43.00,61.68,1713.76,-305.93,1713.76,-305.93,-32.56,31.18
1712.63,43.00,61.60,1712.37,-304.55,1712.37,-304.55,-32.60,31.11
1714.11,43.00,61.52,1711.08,-303.15,1711.08,-303.15,-32.63,31.03
1715.58,43.00,61.43,1709.48,-301.66,1709.48,-301.66,-32.66,30.95
1717.06,43.00,61.33,1707.96,-300.03,1707.96,-300.03,-32.68,30.86
1718.54,43.00,61.22,1706.15,-298.34,1706.15,-298.34,-32.70,30.78
1720.02,43.00,61.11,1704.36,-296.54,1704.36,-296.54,-32.72,30.69
1721.51,43.00,60.99,1702.46,-294.60,1702.46,-294.60,-32.73,30.60
1722.98,43.00,60.87,1700.50,-292.66,1700.50,-292.66,-32.74,30.51
1724.46,43.00,60.74,1698.32,-290.46,1698.32,-290.46,-32.75,30.41
1725.94,43.00,60.61,1696.11,-288.30,1696.11,-288.30,-32.75,30.31
1727.42,43.00,60.47,1693.84,-285.98,1693.84,-285.98,-32.75,30.21
1728.91,43.00,60.32,1691.41,-283.57,1691.41,-283.57,-32.75,30.11
1730.39,43.00,60.17,1688.95,-281.09,1688.95,-281.09,-32.74,30.00
1731.86,43.00,60.01,1686.36,-278.54,1686.36,-278.54,-32.72,29.89
1733.34,43.00,59.85,1683.69,-275.88,1683.69,-275.88,-32.71,29.78
1734.83,43.00,59.68,1680.97,-273.06,1680.97,-273.06,-32.69,29.67
1736.30,43.00,59.51,1678.11,-270.27,1678.11,-270.27,-32.66,29.55
1737.78,43.00,59.33,1675.11,-267.27,1675.11,-267.27,-32.64,29.43
1739.27,43.00,59.14,1672.15,-264.31,1672.15,-264.31,-32.60,29.31
1740.75,43.00,58.95,1669.03,-261.26,1669.03,-261.26,-32.57,29.19
1742.23,43.00,58.76,1665.80,-257.99,1665.80,-257.99,-32.53,29.06
1743.70,43.00,58.56,1662.61,-254.77,1662.61,-254.77,-32.49,28.93
1745.19,43.00,58.36,1659.11,-251.40,1659.11,-251.40,-32.44,28.80
1746.66,43.00,58.15,1655.82,-248.02,1655.82,-248.02,-32.39,28.67
1748.14,43.00,57.93,1652.31,-244.45,1652.31,-244.45,-32.34,28.53
1749.62,43.00,57.71,1648.78,-240.94,1648.78,-240.94,-32.28,28.39
1751.11,43.00,57.49,1645.00,-237.22,1645.00,-237.22,-32.22,28.25
1752.58,43.00,57.26,1641.23,-233.55,1641.23,-233.55,-32.15,28.11
1754.07,43.00,57.03,1637.50,-229.66,1637.50,-229.66,-32.08,27.96
1755.54,43.00,56.79,1633.64,-225.86,1633.64,-225.86,-32.01,27.81
1757.01,43.00,56.55,1629.75,-221.89,1629.75,-221.89,-31.94,27.66
1758.49,43.00,56.31,1625.61,-217.88,1625.61,-217.88,-31.86,27.51
1759.97,43.00,56.06,1621.58,-213.77,1621.58,-213.77,-31.77,27.35
1761.45,43.00,55.80,1617.43,-209.68,1617.43,-209.68,-31.69,27.19
1762.93,43.00,55.55,1613.22,-205.42,1613.22,-205.42,-31.60,27.03
1764.40,43.00,55.28,1608.98,-201.12,1608.98,-201.12,-31.50,26.87
1765.89,43.00,55.02,1604.58,-196.77,1604.58,-196.77,-31.40,26.70
1767.37,43.00,54.75,1600.14,-192.30,1600.14,-192.30,-31.30,26.53
1768.84,43.00,54.47,1595.68,-187.84,1595.68,-187.84,-31.19,26.36
1770.32,43.00,54.20,1591.17,-183.35,1591.17,-183.35,-31.08,26.19
1771.80,43.00,53.92,1586.58,-178.79,1586.58,-178.79,-30.97,26.01
1773.28,43.00,53.63,1581.81,-174.02,1581.81,-174.02,-30.85,25.83
1774.76,43.00,53.34,1577.20,-169.33,1577.20,-169.33,-30.73,25.65
1776.24,43.00,53.05,1572.38,-164.54,1572.38,-164.54,-30.61,25.47
1777.72,43.00,52.75,1567.50,-159.68,1567.50,-159.68,-30.48,25.28
1779.20,43.00,52.46,1562.62,-154.83,1562.62,-154.83,-30.35,25.09
1780.68,43.00,52.15,1557.68,-149.86,1557.68,-149.86,-30.21,24.90
1782.16,43.00,51.85,1552.73,-144.85,1552.73,-144.85,-30.07,24.70
1783.64,43.00,51.54,1547.71,-139.91,1547.71,-139.91,-29.93,24.51
1785.12,43.00,51.23,1542.54,-134.73,1542.54,-134.73,-29.78,24.31
1786.60,43.00,50.92,1537.46,-129.60,1537.46,-129.60,-29.63,24.11
1788.07,43.00,50.60,1532.22,-124.40,1532.22,-124.40,-29.48,23.90
1789.54,43.00,50.28,1527.02,-119.22,1527.02,-119.22,-29.32,23.70
1791.02,43.00,49.96,1521.75,-113.93,1521.75,-113.93,-29.16,23.49
1792.49,43.00,49.64,1516.46,-108.62,1516.46,-108.62,-28.99,23.28
1793.97,43.00,49.31,1511.05,-103.26,1511.05,-103.26,-28.82,23.06
1795.45,43.00,48.98,1505.69,-97.94,1505.69,-97.94,-28.65,22.85
1796.93,43.00,48.64,1500.24,-92.40,1500.24,-92.40,-28.47,22.63
1798.41,43.00,48.31,1494.76,-86.99,1494.76,-86.99,-28.29,22.41
1799.89,43.00,47.97,1489.18,-81.39,1489.18,-81.39,-28.11,22.18
1801.37,43.00,47.63,1483.67,-75.79,1483.67,-75.79,-27.92,21.95
1802.85,43.00,47.29,1478.01,-70.19,1478.01,-70.19,-27.73,21.72
1804.32,43.00,46.94,1472.43,-64.56,1472.43,-64.56,-27.53,21.49
1805.80,43.00,46.60,1466.80,-58.90,1466.80,-58.90,-27.33,21.26
1807.27,43.00,46.25,1461.14,-53.28,1461.14,-53.28,-27.13,21.02
1808.75,43.00,45.90,1455.37,-47.62,1455.37,-47.62,-26.92,20.79
1810.22,43.00,45.55,1449.57,-41.75,1449.57,-41.75,-26.71,20.54
1811.70,43.00,45.20,1443.79,-35.98,1443.79,-35.98,-26.50,20.30
1813.17,43.00,44.84,1438.06,-30.16,1438.06,-30.16,-26.28,20.05
1814.65,43.00,44.49,1432.21,-24.37,1432.21,-24.37,-26.06,19.80
1816.13,43.00,44.13,1426.30,-18.48,1426.30,-18.48,-25.84,19.55
1817.60,43.00,43.77,1420.45,-12.61,1420.45,-12.61,-25.61,19.30
1819.08,43.00,43.41,1414.47,-6.70,1414.47,-6.70,-25.38,19.04
1820.54,43.00,43.05,1408.64,-0.75,1408.64,-0.75,-25.14,18.79
1822.01,43.00,42.68,1402.64,5.13,1402.64,5.13,-24.90,18.53
1823.47,43.00,42.32,1396.78,11.06,1396.78,11.06,-24.66,18.27
1824.93,43.00,41.96,1390.88,17.00,1390.88,17.00,-24.42,18.00
1826.38,43.00,41.60,1384.94,22.90,1384.94,22.90,-24.17,17.74
1827.84,43.00,41.24,1379.02,28.82,1379.02,28.82,-23.92,17.47
1829.31,43.00,40.87,1373.00,34.80,1373.00,34.80,-23.66,17.20
1830.76,43.00,40.51,1367.02,40.84,1367.02,40.84,-23.41,16.93
1832.22,43.00,40.14,1361.00,46.77,1361.00,46.77,-23.14,16.65
1833.68,43.00,39.77,1354.97,52.82,1354.97,52.82,-22.88,16.37
1835.15,43.00,39.40,1348.87,58.86,1348.87,58.86,-22.60,16.09
1836.61,43.00,39.03,1342.86,64.94,1342.86,64.94,-22.33,15.81
1838.08,43.00,38.66,1336.81,71.03,1336.81,71.03,-22.05,15.52
1839.53,43.00,38.29,1330.65,77.10,1330.65,77.10,-21.77,15.23
1841.00,43.00,37.92,1324.60,83.21,1324.60,83.21,-21.49,14.94
1842.45,43.00,37.55,1318.64,89.18,1318.64,89.18,-21.20,14.65
1843.92,43.00,37.17,1312.52,95.28,1312.52,95.28,-20.91,14.35
1845.38,43.00,36.80,1306.39,101.39,1306.39,101.39,-20.61,14.05
1846.85,43.00,36.43,1300.36,107.52,1300.36,107.52,-20.31,13.75
1848.32,43.00,36.06,1294.18,113.63,1294.18,113.63,-20.01,13.45
1849.79,43.00,35.68,1288.01,119.74,1288.01,119.74,-19.70,13.14
1851.25,43.00,35.31,1282.02,125.86,1282.02,125.86,-19.39,12.83
1852.72,43.00,34.94,1275.81,131.99,1275.81,131.99,-19.07,12.52
1854.19,43.00,34.56,1269.80,138.06,1269.80,138.06,-18.75,12.20
1855.65,43.00,34.19,1263.61,144.12,1263.61,144.12,-18.43,11.89
1857.12,43.00,33.82,1257.55,150.29,1257.55,150.29,-18.10,11.57
1858.59,43.00,33.45,1251.46,156.29,1251.46,156.29,-17.77,11.25
1860.06,43.00,33.07,1245.46,162.43,1245.46,162.43,-17.44,10.92
1861.53,43.00,32.70,1239.26,168.55,1239.26,168.55,-17.10,10.59
1863.00,43.00,32.33,1233.27,174.70,1233.27,174.70,-16.76,10.27
1864.46,43.00,31.96,1227.21,180.60,1227.21,180.60,-16.42,9.93
1865.93,43.00,31.59,1221.10,186.70,1221.10,186.70,-16.07,9.60
1867.39,43.00,31.23,1215.12,192.63,1215.12,192.63,-15.72,9.27
1868.86,43.00,30.86,1209.12,198.67,1209.12,198.67,-15.36,8.93
1870.33,43.00,30.49,1203.19,204.70,1203.19,204.70,-15.00,8.58
1871.79,43.00,30.13,1197.16,210.68,1197.16,210.68,-14.64,8.24
1873.26,43.00,29.77,1191.14,216.59,1191.14,216.59,-14.27,7.89
1874.73,43.00,29.40,1185.20,222.60,1185.20,222.60,-13.90,7.55
1876.18,43.00,29.04,1179.43,228.41,1179.43,228.41,-13.53,7.20
1877.65,43.00,28.68,1173.53,234.28,1173.53,234.28,-13.15,6.84
1879.12,43.00,28.32,1167.62,240.22,1167.62,240.22,-12.77,6.49
1880.59,43.00,27.97,1161.73,246.06,1161.73,246.06,-12.39,6.13
1882.06,43.00,27.61,1155.99,251.92,1155.99,251.92,-12.00,5.77
1883.51,43.00,27.26,1150.21,257.67,1150.21,257.67,-11.61,5.41
1884.99,43.00,26.90,1144.36,263.48,1144.36,263.48,-11.21,5.04
1886.45,43.00,26.55,1138.58,269.22,1138.58,269.22,-10.81,4.67
1887.91,43.00,26.20,1132.98,274.90,1132.98,274.90,-10.41,4.30
1889.36,43.00,25.86,1127.27,280.53,1127.27,280.53,-10.01,3.93
1890.84,43.00,25.51,1121.61,286.23,1121.61,286.23,-9.59,3.55
1892.32,43.00,25.17,1115.97,291.89,1115.97,291.89,-9.18,3.17
1893.78,43.00,24.83,1110.38,297.50,1110.38,297.50,-8.76,2.79
1895.24,43.00,24.49,1104.82,303.02,1104.82,303.02,-8.34,2.41
1896.71,43.00,24.15,1099.28,308.53,1099.28,308.53,-7.92,2.02
1898.17,43.00,23.82,1093.84,313.97,1093.84,313.97,-7.49,1.63
1899.64,43.00,23.48,1088.44,319.44,1088.44,319.44,-7.05,1.24
1901.11,43.00,23.15,1082.95,324.86,1082.95,324.86,-6.62,0.85
1902.57,43.00,22.83,1077.56,330.15,1077.56,330.15,-6.18,0.46
1904.03,43.00,22.50,1072.31,335.51,1072.31,335.51,-5.74,0.06
1905.48,43.00,22.18,1067.10,340.80,1067.10,340.80,-5.29,-0.34
1906.94,43.00,21.86,1061.88,346.04,1061.88,346.04,-4.85,-0.74
1908.42,43.00,21.55,1056.66,351.16,1056.66,351.16,-4.39,-1.15
1909.89,43.00,21.23,1051.44,356.38,1051.44,356.38,-3.93,-1.55
1911.36,43.00,20.92,1046.39,361.53,1046.39,361.53,-3.47,-1.97
1912.84,43.00,20.61,1041.27,366.51,1041.27,366.51,-3.00,-2.38
1914.31,43.00,20.30,1036.26,371.56,1036.26,371.56,-2.53,-2.80
1915.78,43.00,19.99,1031.26,376.58,1031.26,376.58,-2.05,-3.22
1917.25,43.00,19.69,1026.33,381.49,1026.33,381.49,-1.57,-3.64
1918.72,43.00,19.40,1021.41,386.32,1021.41,386.32,-1.09,-4.07
1920.19,43.00,19.10,1016.58,391.19,1016.58,391.19,-0.61,-4.49
1921.66,43.00,18.81,1011.85,395.85,1011.85,395.85,-0.12,-4.92
1923.13,43.00,18.53,1007.23,400.61,1007.23,400.61,0.37,-5.35
1924.60,43.00,18.24,1002.54,405.16,1002.54,405.16,0.87,-5.79
1926.05,43.00,17.97,998.01,409.79,998.01,409.79,1.36,-6.22
1927.52,43.00,17.69,993.52,414.23,993.52,414.23,1.87,-6.65
1928.98,43.00,17.42,989.09,418.70,989.09,418.70,2.37,-7.09
1930.43,43.00,17.15,984.71,423.13,984.71,423.13,2.87,-7.53
1931.90,43.00,16.89,980.42,427.42,980.42,427.42,3.39,-7.98
1933.36,43.00,16.63,976.19,431.67,976.19,431.67,3.90,-8.42
1934.82,43.00,16.37,972.01,435.81,972.01,435.81,4.42,-8.87
1936.27,43.00,16.12,967.97,439.98,967.97,439.98,4.94,-9.32
1937.73,43.00,15.88,963.90,444.03,963.90,444.03,5.47,-9.77
1939.18,43.00,15.63,959.81,447.96,959.81,447.96,5.99,-10.22
1940.64,43.00,15.39,955.97,451.85,955.97,451.85,6.52,-10.68
1942.11,43.00,15.16,952.15,455.77,952.15,455.77,7.06,-11.14
1943.57,43.00,14.93,948.40,459.55,948.40,459.55,7.60,-11.61
1945.02,43.00,14.70,944.66,463.20,944.66,463.20,8.14,-12.07
1946.48,43.00,14.48,941.00,466.82,941.00,466.82,8.69,-12.54
1947.93,43.00,14.26,937.40,470.40,937.40,470.40,9.24,-13.01
1949.39,43.00,14.05,933.91,473.91,933.91,473.91,9.79,-13.48
1950.86,43.00,13.84,930.51,477.33,930.51,477.33,10.35,-13.96
1952.32,43.00,13.64,927.17,480.64,927.17,480.64,10.92,-14.43
1953.78,43.00,13.44,923.90,483.88,923.90,483.88,11.48,-14.91
1955.25,43.00,13.24,920.71,487.08,920.71,487.08,12.05,-15.40
1956.70,43.00,13.06,917.63,490.21,917.63,490.21,12.62,-15.88
1958.16,43.00,12.87,914.52,493.21,914.52,493.21,13.20,-16.37
1959.63,43.00,12.69,911.64,496.11,911.64,496.11,13.78,-16.86
1961.10,43.00,12.52,908.87,498.97,908.87,498.97,14.37,-17.36
1962.56,43.00,12.35,906.10,501.76,906.10,501.76,14.96,-17.85
1964.03,43.00,12.18,903.44,504.49,903.44,504.49,15.55,-18.35
1965.49,43.00,12.03,900.80,507.06,900.80,507.06,16.15,-18.85
1966.94,43.00,11.87,898.36,509.48,898.36,509.48,16.74,-19.35
1968.41,43.00,11.73,895.90,511.94,895.90,511.94,17.35,-19.86
1969.87,43.00,11.58,893.53,514.27,893.53,514.27,17.96,-20.37
1971.34,43.00,11.45,891.35,516.53,891.35,516.53,18.57,-20.88
1972.81,43.00,11.32,889.19,518.65,889.19,518.65,19.18,-21.39
1974.27,43.00,11.19,887.15,520.71,887.15,520.71,19.80,-21.91
1975.72,43.00,11.07,885.21,522.65,885.21,522.65,20.42,-22.42
1977.18,43.00,10.96,883.34,524.39,883.34,524.39,21.04,-22.94
1978.64,43.00,10.85,881.60,526.24,881.60,526.24,21.67,-23.46
1980.11,43.00,10.75,879.96,527.85,879.96,527.85,22.31,-23.99
1981.58,43.00,10.66,878.38,529.46,878.38,529.46,22.94,-24.52
1983.04,43.00,10.57,876.94,530.96,876.94,530.96,23.58,-25.05
1984.51,43.00,10.48,875.61,532.30,875.61,532.30,24.23,-25.58
1985.97,43.00,10.41,874.33,533.55,874.33,533.55,24.87,-26.12
1987.43,43.00,10.34,873.14,534.61,873.14,534.61,25.53,-26.66
1988.90,43.00,10.27,872.12,535.74,872.12,535.74,26.18,-27.20
1990.36,43.00,10.22,871.21,536.65,871.21,536.65,26.84,-27.74
1991.82,43.00,10.17,870.31,537.48,870.31,537.48,27.50,-28.28
1993.29,43.00,10.12,869.65,538.21,869.65,538.21,28.17,-28.83
1994.76,43.00,10.08,869.08,538.82,869.08,538.82,28.84,-29.39
1996.22,43.00,10.05,868.47,539.30,868.47,539.30,29.51,-29.94
1997.68,43.00,10.03,868.11,539.71,868.11,539.71,30.19,-30.49
1999.15,43.00,10.01,867.87,539.99,867.87,539.99,30.87,-31.05
2000.61,43.00,10.00,867.67,540.15,867.67,540.15,31.55,-31.61
2002.07,43.00,10.00,867.69,540.22,867.69,540.22,2.11,5.66
2003.43,43.00,10.00,867.68,540.28,867.68,540.28,2.22,5.65
2004.89,43.00,10.00,867.71,540.25,867.71,540.25,2.34,5.64
2006.35,43.01,10.00,867.75,540.34,867.75,540.34,2.46,5.62
2007.81,43.02,10.00,867.87,540.49,867.87,540.49,2.58,5.61
2009.27,43.02,10.00,867.91,540.55,867.91,540.55,2.70,5.59
2010.73,43.03,9.99,868.05,540.86,868.05,540.86,2.82,5.58
2012.19,43.05,9.99,868.29,541.08,868.29,541.08,2.94,5.56
2013.64,43.06,9.99,868.46,541.31,868.46,541.31,3.06,5.54
2015.10,43.08,9.99,868.65,541.67,868.65,541.67,3.18,5.52
2016.56,43.10,9.98,868.94,542.01,868.94,542.01,3.30,5.50
2018.02,43.11,9.98,869.14,542.42,869.14,542.42,3.42,5.48
2019.48,43.14,9.98,869.44,542.81,869.44,542.81,3.54,5.46
2020.94,43.16,9.97,869.85,543.21,869.85,543.21,3.66,5.43
2022.40,43.19,9.97,870.13,543.75,870.13,543.75,3.78,5.41
2023.86,43.21,9.96,870.54,544.24,870.54,544.24,3.90,5.38
2025.32,43.24,9.96,870.90,544.76,870.90,544.76,4.02,5.35
2026.78,43.27,9.95,871.30,545.34,871.30,545.34,4.14,5.32
2028.24,43.30,9.95,871.79,545.98,871.79,545.98,4.26,5.29
2029.70,43.34,9.94,872.22,546.51,872.22,546.51,4.37,5.26
2031.16,43.37,9.94,872.76,547.28,872.76,547.28,4.49,5.23
2032.63,43.41,9.93,873.31,548.00,873.31,548.00,4.61,5.20
2034.08,43.45,9.93,873.82,548.69,873.82,548.69,4.73,5.16
2035.54,43.49,9.92,874.52,549.45,874.52,549.45,4.85,5.13
2037.00,43.53,9.92,874.97,550.22,874.97,550.22,4.97,5.09
2038.46,43.58,9.91,875.60,550.96,875.60,550.96,5.09,5.05
2039.92,43.62,9.91,876.27,551.83,876.27,551.83,5.21,5.01
2041.38,43.67,9.90,876.86,552.71,876.86,552.71,5.32,4.97
2042.83,43.72,9.90,877.63,553.55,877.63,553.55,5.44,4.93
2044.29,43.77,9.89,878.40,554.52,878.40,554.52,5.56,4.89
2045.75,43.82,9.89,879.11,555.45,879.11,555.45,5.68,4.85
2047.22,43.87,9.88,879.87,556.36,879.87,556.36,5.80,4.80
2048.68,43.92,9.88,880.74,557.41,880.74,557.41,5.92,4.76
2050.15,43.98,9.87,881.61,558.40,881.61,558.40,6.03,4.71
2051.60,44.04,9.86,882.35,559.39,882.35,559.39,6.15,4.66
