Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
61497.86,0.00,0.00,58693.80,50771.69,5.00,-5.00
61499.16,0.00,0.00,58694.98,50778.28,5.00,-5.00
61500.04,0.00,0.00,58695.86,50773.36,5.00,-5.00
61501.48,0.00,0.00,58708.50,50774.59,5.00,-5.00
61502.49,0.00,0.00,58703.80,50780.96,5.00,-5.00
61503.46,0.00,0.00,58710.34,50781.75,5.00,-5.00
61504.75,0.00,0.00,58711.66,50788.50,5.00,-5.00
61505.55,0.00,0.00,58706.83,50783.40,5.00,-5.00
61506.85,0.00,0.00,58713.64,50790.17,5.00,-5.00
61507.69,0.00,0.00,58703.29,50790.91,5.00,-5.00
61508.98,0.00,0.00,58704.48,50786.26,5.00,-5.00
61509.90,0.00,0.00,58705.31,50792.63,5.00,-5.00
61511.21,0.00,0.00,58706.67,50788.06,5.00,-5.00
61511.93,0.00,0.00,58712.96,50783.07,5.00,-5.00
61513.22,0.00,0.00,58714.08,50784.17,5.00,-5.00
61514.25,0.00,0.00,58720.76,50785.00,5.00,-5.00
61515.49,0.00,0.00,58716.32,50786.01,5.00,-5.00
61516.75,0.00,0.00,58717.55,50792.61,5.00,-5.00
61517.53,0.00,0.00,58718.30,50793.26,5.00,-5.00
61518.45,0.00,0.00,58719.13,50793.95,5.00,-5.00
61519.87,0.00,0.00,58714.98,50795.09,5.00,-5.00
61520.89,0.00,0.00,58721.53,50801.59,5.00,-5.00
61521.82,0.00,0.00,58722.45,50796.67,5.00,-5.00
61523.11,0.00,0.00,58718.10,50797.68,5.00,-5.00
61523.95,0.00,0.00,58724.47,50798.56,5.00,-5.00
61525.25,0.00,0.00,58725.77,50793.92,5.00,-5.00
61526.06,0.00,0.00,58726.47,50800.25,5.00,-5.00
61527.34,0.00,0.00,58733.37,50795.68,5.00,-5.00
61528.29,0.00,0.00,58734.25,50802.05,5.00,-5.00
61529.62,0.00,0.00,58729.99,50803.28,5.00,-5.00
61530.34,0.00,0.00,58725.08,50803.86,5.00,-5.00
61531.66,0.00,0.00,58726.32,50799.33,5.00,-5.00
61532.50,0.00,0.00,58727.15,50811.22,5.00,-5.00
61533.93,0.00,0.00,58728.47,50812.49,5.00,-5.00
61535.03,0.00,0.00,58735.15,50813.33,5.00,-5.00
61535.89,0.00,0.00,58730.41,50808.54,5.00,-5.00
61536.86,0.00,0.00,58742.47,50809.28,5.00,-5.00
61538.10,0.00,0.00,58743.70,50810.30,5.00,-5.00
61539.45,0.00,0.00,58745.01,50805.79,5.00,-5.00
61540.17,0.00,0.00,58740.05,50812.12,5.00,-5.00
61541.45,0.00,0.00,58746.95,50807.59,5.00,-5.00
61542.36,0.00,0.00,58742.18,50814.01,5.00,-5.00
61543.71,0.00,0.00,58743.41,50815.02,5.00,-5.00
61544.43,0.00,0.00,58744.12,50815.68,5.00,-5.00
61545.71,0.00,0.00,58739.72,50822.29,5.00,-5.00
61546.68,0.00,0.00,58746.36,50823.17,5.00,-5.00
61548.01,0.00,0.00,58753.15,50818.60,5.00,-5.00
61548.73,0.00,0.00,58748.18,50819.17,5.00,-5.00
61550.02,0.00,0.00,58749.50,50820.27,5.00,-5.00
61550.86,0.00,0.00,58750.29,50826.55,5.00,-5.00
61552.32,0.00,0.00,58757.28,50822.18,5.00,-5.00
61553.33,0.00,0.00,58752.66,50817.44,5.00,-5.00
61554.31,0.00,0.00,58753.56,50818.23,5.00,-5.00
61555.59,0.00,0.00,58754.80,50824.86,5.00,-5.00
61556.39,0.00,0.00,58755.54,50825.61,5.00,-5.00
61557.68,0.00,0.00,58751.19,50826.71,5.00,-5.00
61558.55,0.00,0.00,58757.56,50827.50,5.00,-5.00
61559.83,0.00,0.00,58758.77,50834.07,5.00,-5.00
61560.74,0.00,0.00,58759.65,50829.23,5.00,-5.00
61562.03,0.00,0.00,58766.46,50835.96,5.00,-5.00
61562.79,0.00,0.00,58767.21,50836.62,5.00,-5.00
61564.07,0.00,0.00,58762.82,50837.58,5.00,-5.00
61565.07,0.00,0.00,58769.32,50838.51,5.00,-5.00
61566.40,0.00,0.00,58764.99,50828.29,5.00,-5.00
61567.12,0.00,0.00,58765.69,50834.44,5.00,-5.00
61568.39,0.00,0.00,58766.88,50829.96,5.00,-5.00
61569.26,0.00,0.00,58762.09,50836.16,5.00,-5.00
61570.71,0.00,0.00,58769.08,50837.48,5.00,-5.00
61571.71,0.00,0.00,58775.65,50832.60,5.00,-5.00
61572.68,0.00,0.00,58770.90,50844.70,5.00,-5.00
61573.96,0.00,0.00,58777.76,50845.71,5.00,-5.00
61574.78,0.00,0.00,58772.92,50840.79,5.00,-5.00
61576.08,0.00,0.00,58774.07,50847.43,5.00,-5.00
61576.91,0.00,0.00,58775.07,50842.42,5.00,-5.00
61578.20,0.00,0.00,58776.19,50849.05,5.00,-5.00
61579.13,0.00,0.00,58771.41,50844.17,5.00,-5.00
61580.43,0.00,0.00,58778.30,50845.34,5.00,-5.00
61581.15,0.00,0.00,58779.01,50840.24,5.00,-5.00
61582.44,0.00,0.00,58780.19,50846.88,5.00,-5.00
61583.47,0.00,0.00,58775.58,50847.76,5.00,-5.00
61584.71,0.00,0.00,58787.91,50848.94,5.00,-5.00
61585.97,0.00,0.00,58783.56,50849.82,5.00,-5.00
61586.74,0.00,0.00,58784.30,50850.37,5.00,-5.00
61587.67,0.00,0.00,58790.76,50851.21,5.00,-5.00
61589.09,0.00,0.00,58792.21,50852.31,5.00,-5.00
61590.10,0.00,0.00,58781.91,50853.05,5.00,-5.00
61591.04,0.00,0.00,58788.41,50853.84,5.00,-5.00
61592.33,0.00,0.00,58783.98,50860.44,5.00,-5.00
61593.17,0.00,0.00,58790.43,50855.51,5.00,-5.00
61594.47,0.00,0.00,58791.66,50850.92,5.00,-5.00
61595.28,0.00,0.00,58792.46,50851.49,5.00,-5.00
61596.57,0.00,0.00,58793.58,50858.22,5.00,-5.00
61597.51,0.00,0.00,58794.63,50858.87,5.00,-5.00
61598.83,0.00,0.00,58795.95,50859.93,5.00,-5.00
61599.56,0.00,0.00,58802.28,50854.83,5.00,-5.00
61600.87,0.00,0.00,58803.51,50867.12,5.00,-5.00
61601.71,0.00,0.00,58798.65,50867.82,5.00,-5.00
61603.15,0.00,0.00,58794.52,50863.21,5.00,-5.00
61604.25,0.00,0.00,58795.53,50869.80,5.00,-5.00
61605.12,0.00,0.00,58796.41,50864.70,5.00,-5.00
61606.08,0.00,0.00,58797.25,50865.49,5.00,-5.00
61607.33,0.00,0.00,58804.03,50866.41,5.00,-5.00
61608.67,0.00,0.00,58805.35,50867.53,5.00,-5.00
61609.40,0.00,0.00,58811.68,50862.44,5.00,-5.00
61610.67,0.00,0.00,58807.33,50869.12,5.00,-5.00
61611.58,0.00,0.00,58813.79,50864.19,5.00,-5.00
61612.92,0.00,0.00,58809.46,50865.25,5.00,-5.00
61613.65,0.00,0.00,58810.12,50871.53,5.00,-5.00
61614.93,0.00,0.00,58811.35,50872.52,5.00,-5.00
61615.90,0.00,0.00,58806.69,50878.89,5.00,-5.00
61617.23,0.00,0.00,58807.92,50879.99,5.00,-5.00
61617.95,0.00,0.00,58814.30,50874.89,5.00,-5.00
61619.24,0.00,0.00,58815.50,50881.62,5.00,-5.00
61620.08,0.00,0.00,58821.92,50882.23,5.00,-5.00
61621.53,0.00,0.00,58823.41,50877.80,5.00,-5.00
61622.58,0.00,0.00,58824.42,50873.12,5.00,-5.00
61623.52,0.00,0.00,58819.72,50873.86,5.00,-5.00
61624.80,0.00,0.00,58815.31,50874.74,5.00,-5.00
61625.62,0.00,0.00,58821.81,50875.58,5.00,-5.00
61626.96,0.00,0.00,58817.42,50876.45,5.00,-5.00
61627.75,0.00,0.00,58823.75,50882.83,5.00,-5.00
61629.04,0.00,0.00,58825.06,50883.77,5.00,-5.00
61629.97,0.00,0.00,58825.85,50884.52,5.00,-5.00
61631.32,0.00,0.00,58832.78,50885.57,5.00,-5.00
61632.05,0.00,0.00,58833.48,50891.86,5.00,-5.00
61633.37,0.00,0.00,58829.13,50887.24,5.00,-5.00
61634.14,0.00,0.00,58835.46,50887.90,5.00,-5.00
61635.58,0.00,0.00,58831.19,50894.67,5.00,-5.00
61636.30,0.00,0.00,58831.96,50889.68,5.00,-5.00
61637.61,0.00,0.00,58827.57,50890.74,5.00,-5.00
61638.48,0.00,0.00,58833.98,50885.94,5.00,-5.00
61639.92,0.00,0.00,58835.26,50892.62,5.00,-5.00
61640.93,0.00,0.00,58836.31,50887.92,5.00,-5.00
61641.90,0.00,0.00,58831.66,50888.80,5.00,-5.00
61643.18,0.00,0.00,58844.03,50901.08,5.00,-5.00
61644.00,0.00,0.00,58839.19,50901.75,5.00,-5.00
61645.29,0.00,0.00,58840.55,50897.17,5.00,-5.00
61646.14,0.00,0.00,58846.88,50897.88,5.00,-5.00
61647.42,0.00,0.00,58848.16,50904.60,5.00,-5.00
61648.34,0.00,0.00,58837.81,50899.77,5.00,-5.00
61649.65,0.00,0.00,58838.99,50895.26,5.00,-5.00
61650.37,0.00,0.00,58839.74,50901.50,5.00,-5.00
61651.66,0.00,0.00,58840.93,50902.60,5.00,-5.00
61652.67,0.00,0.00,58847.56,50903.48,5.00,-5.00
61654.00,0.00,0.00,58843.08,50904.53,5.00,-5.00
61655.08,0.00,0.00,58849.74,50905.50,5.00,-5.00
61655.97,0.00,0.00,58850.62,50900.54,5.00,-5.00
61656.87,0.00,0.00,58851.45,50912.55,5.00,-5.00
61658.31,0.00,0.00,58852.73,50913.74,5.00,-5.00
61659.32,0.00,0.00,58853.74,50914.58,5.00,-5.00
61660.26,0.00,0.00,58849.01,50909.70,5.00,-5.00
61661.55,0.00,0.00,58850.24,50916.38,5.00,-5.00
61662.39,0.00,0.00,58851.08,50911.46,5.00,-5.00
61663.69,0.00,0.00,58857.89,50912.62,5.00,-5.00
61664.50,0.00,0.00,58853.01,50907.66,5.00,-5.00
61665.78,0.00,0.00,58859.82,50914.38,5.00,-5.00
61666.74,0.00,0.00,58866.30,50909.59,5.00,-5.00
61668.05,0.00,0.00,58867.58,50916.27,5.00,-5.00
61668.78,0.00,0.00,58862.66,50916.93,5.00,-5.00
61670.10,0.00,0.00,58863.93,50918.00,5.00,-5.00
61670.93,0.00,0.00,58870.39,50918.71,5.00,-5.00
61672.37,0.00,0.00,58860.53,50925.52,5.00,-5.00
61673.48,0.00,0.00,58867.12,50926.44,5.00,-5.00
61674.33,0.00,0.00,58862.37,50927.19,5.00,-5.00
61675.30,0.00,0.00,58863.21,50927.94,5.00,-5.00
61676.55,0.00,0.00,58864.39,50923.43,5.00,-5.00
61677.91,0.00,0.00,58876.94,50918.82,5.00,-5.00
61678.64,0.00,0.00,58877.64,50919.61,5.00,-5.00
61679.92,0.00,0.00,58873.25,50920.58,5.00,-5.00
61680.76,0.00,0.00,58879.71,50926.91,5.00,-5.00
61682.08,0.00,0.00,58880.94,50922.33,5.00,-5.00
61682.86,0.00,0.00,58876.02,50928.62,5.00,-5.00
61684.15,0.00,0.00,58877.31,50935.28,5.00,-5.00
61685.12,0.00,0.00,58872.52,50936.11,5.00,-5.00
61686.45,0.00,0.00,58873.84,50931.45,5.00,-5.00
61687.17,0.00,0.00,58880.08,50932.11,5.00,-5.00
61688.46,0.00,0.00,58875.82,50933.08,5.00,-5.00
61689.30,0.00,0.00,58882.19,50939.32,5.00,-5.00
61690.76,0.00,0.00,58889.20,50935.08,5.00,-5.00
61691.80,0.00,0.00,58884.58,50935.82,5.00,-5.00
61692.75,0.00,0.00,58891.18,50930.99,5.00,-5.00
61694.02,0.00,0.00,58886.78,50937.80,5.00,-5.00
61694.84,0.00,0.00,58887.57,50938.37,5.00,-5.00
61696.18,0.00,0.00,58883.29,50939.51,5.00,-5.00
61696.97,0.00,0.00,58883.99,50945.65,5.00,-5.00
61698.26,0.00,0.00,58890.89,50941.12,5.00,-5.00
61699.20,0.00,0.00,58886.15,50941.82,5.00,-5.00
61700.54,0.00,0.00,58887.42,50948.59,5.00,-5.00
61701.26,0.00,0.00,58888.12,50949.07,5.00,-5.00
61702.58,0.00,0.00,58900.63,50950.17,5.00,-5.00
61703.36,0.00,0.00,58901.33,50945.25,5.00,-5.00
61704.80,0.00,0.00,58897.07,50946.33,5.00,-5.00
61705.52,0.00,0.00,58903.44,50941.32,5.00,-5.00
61706.83,0.00,0.00,58904.58,50948.04,5.00,-5.00
61707.70,0.00,0.00,58894.32,50943.03,5.00,-5.00
61709.14,0.00,0.00,58895.73,50944.13,5.00,-5.00
61710.15,0.00,0.00,58896.65,50950.59,5.00,-5.00
61711.12,0.00,0.00,58897.62,50951.32,5.00,-5.00
61712.41,0.00,0.00,58904.38,50952.37,5.00,-5.00
61713.22,0.00,0.00,58905.20,50952.98,5.00,-5.00
61714.51,0.00,0.00,58906.47,50954.04,5.00,-5.00
61715.35,0.00,0.00,58912.84,50954.66,5.00,-5.00
61716.65,0.00,0.00,58914.12,50961.33,5.00,-5.00
61717.57,0.00,0.00,58909.33,50962.04,5.00,-5.00
61718.87,0.00,0.00,58910.67,50957.49,5.00,-5.00
61719.60,0.00,0.00,58905.70,50958.01,5.00,-5.00
61720.88,0.00,0.00,58906.84,50959.03,5.00,-5.00
61721.91,0.00,0.00,58913.57,50959.91,5.00,-5.00
61723.15,0.00,0.00,58909.08,50955.33,5.00,-5.00
61724.41,0.00,0.00,58910.27,50956.39,5.00,-5.00
61725.19,0.00,0.00,58922.29,50956.87,5.00,-5.00
61726.12,0.00,0.00,58923.08,50968.94,5.00,-5.00
61727.53,0.00,0.00,58918.82,50970.12,5.00,-5.00
61728.54,0.00,0.00,58919.79,50970.91,5.00,-5.00
61729.48,0.00,0.00,58926.29,50971.66,5.00,-5.00
61730.76,0.00,0.00,58921.92,50967.09,5.00,-5.00
61731.61,0.00,0.00,58922.71,50973.46,5.00,-5.00
61732.91,0.00,0.00,58918.36,50963.20,5.00,-5.00
61733.72,0.00,0.00,58924.73,50963.91,5.00,-5.00
61735.01,0.00,0.00,58925.96,50964.92,5.00,-5.00
61735.95,0.00,0.00,58921.21,50971.37,5.00,-5.00
61737.28,0.00,0.00,58928.05,50972.39,5.00,-5.00
61738.00,0.00,0.00,58934.38,50967.33,5.00,-5.00
61739.31,0.00,0.00,58935.61,50979.57,5.00,-5.00
61740.15,0.00,0.00,58936.49,50980.28,5.00,-5.00
61741.59,0.00,0.00,58937.80,50975.88,5.00,-5.00
61742.69,0.00,0.00,58927.63,50982.39,5.00,-5.00
61743.56,0.00,0.00,58934.05,50983.09,5.00,-5.00
61744.52,0.00,0.00,58929.34,50983.83,5.00,-5.00
61745.77,0.00,0.00,58930.53,50984.93,5.00,-5.00
61747.14,0.00,0.00,58937.34,50980.60,5.00,-5.00
61747.86,0.00,0.00,58938.05,50975.37,5.00,-5.00
61749.14,0.00,0.00,58939.30,50976.56,5.00,-5.00
61749.98,0.00,0.00,58945.63,50982.98,5.00,-5.00
61751.30,0.00,0.00,58941.28,50978.32,5.00,-5.00
61752.08,0.00,0.00,58947.60,50979.07,5.00,-5.00
61753.37,0.00,0.00,58948.83,50985.68,5.00,-5.00
61754.34,0.00,0.00,58944.05,50986.51,5.00,-5.00
61755.67,0.00,0.00,58945.34,50987.75,5.00,-5.00
61756.40,0.00,0.00,58946.05,50993.85,5.00,-5.00
61757.68,0.00,0.00,58947.19,50995.08,5.00,-5.00
61758.53,0.00,0.00,58948.02,50995.79,5.00,-5.00
61759.98,0.00,0.00,58943.67,50991.46,5.00,-5.00
61761.02,0.00,0.00,58955.95,50992.34,5.00,-5.00
61761.96,0.00,0.00,58951.21,50993.08,5.00,-5.00
61763.25,0.00,0.00,58952.44,50994.18,5.00,-5.00
61764.07,0.00,0.00,58953.23,50989.26,5.00,-5.00
61765.40,0.00,0.00,58960.08,50995.98,5.00,-5.00
61766.19,0.00,0.00,58960.79,51002.33,5.00,-5.00
61767.48,0.00,0.00,58956.46,50997.81,5.00,-5.00
61768.42,0.00,0.00,58951.62,51004.18,5.00,-5.00
61769.76,0.00,0.00,58952.94,50999.61,5.00,-5.00
61770.48,0.00,0.00,58959.23,51005.85,5.00,-5.00
61771.81,0.00,0.00,58960.50,51007.08,5.00,-5.00
61772.57,0.00,0.00,58955.58,50996.38,5.00,-5.00
61774.02,0.00,0.00,58968.17,51003.28,5.00,-5.00
61774.74,0.00,0.00,58968.87,51003.94,5.00,-5.00
61776.05,0.00,0.00,58964.48,50999.41,5.00,-5.00
61776.92,0.00,0.00,58965.32,51000.16,5.00,-5.00
61778.36,0.00,0.00,58966.59,51007.06,5.00,-5.00
61779.38,0.00,0.00,58967.66,51007.83,5.00,-5.00
61780.34,0.00,0.00,58968.55,51008.66,5.00,-5.00
61781.63,0.00,0.00,58964.10,51009.72,5.00,-5.00
61782.44,0.00,0.00,58970.48,51010.46,5.00,-5.00
61783.74,0.00,0.00,58966.13,51011.57,5.00,-5.00
61784.58,0.00,0.00,58972.57,51012.22,5.00,-5.00
61785.87,0.00,0.00,58973.80,51007.85,5.00,-5.00
61786.79,0.00,0.00,58974.72,51008.55,5.00,-5.00
61788.09,0.00,0.00,58981.53,51009.61,5.00,-5.00
61788.82,0.00,0.00,58982.23,51010.23,5.00,-5.00
61790.10,0.00,0.00,58983.46,51011.37,5.00,-5.00
61791.14,0.00,0.00,58973.25,51012.25,5.00,-5.00
61792.38,0.00,0.00,58980.01,51018.86,5.00,-5.00
61793.64,0.00,0.00,58981.20,51019.87,5.00,-5.00
61794.41,0.00,0.00,58981.95,51026.02,5.00,-5.00
61795.33,0.00,0.00,58982.83,51026.86,5.00,-5.00
61796.75,0.00,0.00,58984.17,51022.42,5.00,-5.00
61797.77,0.00,0.00,58990.67,51028.97,5.00,-5.00
61798.70,0.00,0.00,58985.97,51024.09,5.00,-5.00
61799.99,0.00,0.00,58987.20,51019.54,5.00,-5.00
61800.83,0.00,0.00,58993.62,51020.24,5.00,-5.00
61802.13,0.00,0.00,58994.89,51026.97,5.00,-5.00
61802.94,0.00,0.00,58984.41,51021.96,5.00,-5.00
61804.23,0.00,0.00,58985.68,51028.81,5.00,-5.00
61805.17,0.00,0.00,58986.52,51023.89,5.00,-5.00
61806.50,0.00,0.00,58987.79,51036.22,5.00,-5.00
61807.22,0.00,0.00,58988.58,51031.16,5.00,-5.00
61808.53,0.00,0.00,58995.37,51032.22,5.00,-5.00
61809.37,0.00,0.00,59001.75,51033.01,5.00,-5.00
61810.80,0.00,0.00,58997.53,51034.11,5.00,-5.00
61811.92,0.00,0.00,58998.67,51035.12,5.00,-5.00
61812.78,0.00,0.00,58999.50,51030.17,5.00,-5.00
61813.74,0.00,0.00,59006.01,51036.59,5.00,-5.00
61814.99,0.00,0.00,58995.92,51037.69,5.00,-5.00
61816.35,0.00,0.00,59002.82,51038.75,5.00,-5.00
61817.08,0.00,0.00,58997.94,51033.73,5.00,-5.00
61818.36,0.00,0.00,58999.13,51034.79,5.00,-5.00
61819.20,0.00,0.00,59005.55,51035.32,5.00,-5.00
61820.52,0.00,0.00,59012.42,51042.06,5.00,-5.00
61821.30,0.00,0.00,59007.46,51048.39,5.00,-5.00
61822.60,0.00,0.00,59008.73,51043.69,5.00,-5.00
61823.56,0.00,0.00,59015.37,51044.39,5.00,-5.00
61824.89,0.00,0.00,59016.55,51051.16,5.00,-5.00
61825.61,0.00,0.00,59017.26,51046.15,5.00,-5.00
61826.91,0.00,0.00,59007.17,51041.60,5.00,-5.00
61827.75,0.00,0.00,59013.67,51048.01,5.00,-5.00
61829.20,0.00,0.00,59009.41,51049.07,5.00,-5.00
61830.24,0.00,0.00,59015.96,51049.95,5.00,-5.00
61831.18,0.00,0.00,59016.88,51045.12,5.00,-5.00
61832.46,0.00,0.00,59023.67,51051.75,5.00,-5.00
61833.28,0.00,0.00,59024.42,51046.74,5.00,-5.00
61834.63,0.00,0.00,59025.78,51059.07,5.00,-5.00
61835.41,0.00,0.00,59026.53,51054.15,5.00,-5.00
61836.70,0.00,0.00,59022.09,51060.83,5.00,-5.00
61837.64,0.00,0.00,59022.97,51055.99,5.00,-5.00
61838.98,0.00,0.00,59024.31,51057.09,5.00,-5.00
61839.70,0.00,0.00,59024.97,51057.62,5.00,-5.00
61841.02,0.00,0.00,59026.20,51053.16,5.00,-5.00
61841.80,0.00,0.00,59021.32,51053.82,5.00,-5.00
61843.24,0.00,0.00,59022.60,51060.63,5.00,-5.00
61843.96,0.00,0.00,59028.90,51055.62,5.00,-5.00
61845.27,0.00,0.00,59030.09,51062.34,5.00,-5.00
61846.14,0.00,0.00,59031.01,51057.38,5.00,-5.00
61847.58,0.00,0.00,59037.91,51064.17,5.00,-5.00
61848.59,0.00,0.00,59038.92,51070.63,5.00,-5.00
61849.56,0.00,0.00,59039.80,51065.75,5.00,-5.00
61850.85,0.00,0.00,59035.39,51066.85,5.00,-5.00
61851.66,0.00,0.00,59030.59,51067.51,5.00,-5.00
61852.96,0.00,0.00,59037.41,51068.65,5.00,-5.00
61853.80,0.00,0.00,59038.11,51069.35,5.00,-5.00
61855.08,0.00,0.00,59039.38,51064.76,5.00,-5.00
61856.01,0.00,0.00,59045.87,51071.22,5.00,-5.00
61857.31,0.00,0.00,59047.05,51072.32,5.00,-5.00
61858.04,0.00,0.00,59042.17,51067.31,5.00,-5.00
61859.32,0.00,0.00,59048.94,51074.08,5.00,-5.00
61860.35,0.00,0.00,59050.00,51074.96,5.00,-5.00
61861.49,0.00,0.00,59051.05,51075.81,5.00,-5.00
61862.81,0.00,0.00,59041.05,51077.00,5.00,-5.00
61863.63,0.00,0.00,59041.89,51077.66,5.00,-5.00
61864.55,0.00,0.00,59042.73,51084.07,5.00,-5.00
61865.97,0.00,0.00,59049.67,51079.68,5.00,-5.00
61866.99,0.00,0.00,59050.55,51086.10,5.00,-5.00
61867.92,0.00,0.00,59057.07,51081.37,5.00,-5.00
61869.21,0.00,0.00,59052.72,51082.47,5.00,-5.00
61870.05,0.00,0.00,59053.51,51083.17,5.00,-5.00
61871.35,0.00,0.00,59054.66,51078.51,5.00,-5.00
61872.16,0.00,0.00,59061.12,51084.93,5.00,-5.00
61873.45,0.00,0.00,59056.72,51085.98,5.00,-5.00
61874.40,0.00,0.00,59052.00,51092.38,5.00,-5.00
61875.72,0.00,0.00,59053.27,51093.57,5.00,-5.00
61876.44,0.00,0.00,59059.60,51094.18,5.00,-5.00
61877.75,0.00,0.00,59055.20,51095.19,5.00,-5.00
61878.60,0.00,0.00,59056.08,51090.18,5.00,-5.00
61880.03,0.00,0.00,59062.92,51097.08,5.00,-5.00
61881.14,0.00,0.00,59069.73,51092.44,5.00,-5.00
61882.00,0.00,0.00,59064.89,51093.15,5.00,-5.00
61882.96,0.00,0.00,59065.86,51088.36,5.00,-5.00
61884.32,0.00,0.00,59072.80,51095.17,5.00,-5.00
61885.38,0.00,0.00,59062.58,51096.01,5.00,-5.00
61886.29,0.00,0.00,59063.42,51091.17,5.00,-5.00
61887.58,0.00,0.00,59070.32,51097.92,5.00,-5.00
61888.44,0.00,0.00,59071.20,51098.62,5.00,-5.00
61889.74,0.00,0.00,59072.39,51105.34,5.00,-5.00
61890.53,0.00,0.00,59067.60,51105.91,5.00,-5.00
61891.82,0.00,0.00,59074.43,51107.06,5.00,-5.00
61892.78,0.00,0.00,59075.31,51102.22,5.00,-5.00
61894.11,0.00,0.00,59082.25,51103.30,5.00,-5.00
61894.83,0.00,0.00,59077.20,51103.96,5.00,-5.00
61896.12,0.00,0.00,59078.56,51104.92,5.00,-5.00
61896.97,0.00,0.00,59084.98,51100.18,5.00,-5.00
61898.42,0.00,0.00,59080.74,51101.32,5.00,-5.00
61899.44,0.00,0.00,59076.12,51102.20,5.00,-5.00
61900.41,0.00,0.00,59077.09,51102.91,5.00,-5.00
61901.69,0.00,0.00,59083.90,51115.23,5.00,-5.00
61902.48,0.00,0.00,59084.60,51115.89,5.00,-5.00
61903.78,0.00,0.00,59085.90,51116.86,5.00,-5.00
61904.66,0.00,0.00,59092.41,51112.07,5.00,-5.00
61905.94,0.00,0.00,59093.64,51118.53,5.00,-5.00
61906.84,0.00,0.00,59094.56,51119.41,5.00,-5.00
61908.13,0.00,0.00,59095.79,51109.32,5.00,-5.00
61908.89,0.00,0.00,59085.17,51115.43,5.00,-5.00
61910.18,0.00,0.00,59086.45,51110.99,5.00,-5.00
61911.17,0.00,0.00,59087.50,51111.78,5.00,-5.00
61912.51,0.00,0.00,59088.73,51112.83,5.00,-5.00
61913.23,0.00,0.00,59095.02,51119.08,5.00,-5.00
61914.49,0.00,0.00,59096.25,51120.20,5.00,-5.00
61915.36,0.00,0.00,59097.10,51120.85,5.00,-5.00
61916.81,0.00,0.00,59098.42,51122.04,5.00,-5.00
61917.82,0.00,0.00,59099.35,51128.55,5.00,-5.00
61918.78,0.00,0.00,59100.27,51123.62,5.00,-5.00
61920.06,0.00,0.00,59107.12,51124.68,5.00,-5.00
61920.88,0.00,0.00,59096.69,51130.87,5.00,-5.00
61922.18,0.00,0.00,59103.59,51126.37,5.00,-5.00
61923.02,0.00,0.00,59098.75,51121.49,5.00,-5.00
61924.30,0.00,0.00,59099.98,51128.13,5.00,-5.00
61925.23,0.00,0.00,59106.44,51128.87,5.00,-5.00
61926.53,0.00,0.00,59107.70,51129.93,5.00,-5.00
61927.26,0.00,0.00,59108.40,51130.55,5.00,-5.00
61928.54,0.00,0.00,59109.67,51137.16,5.00,-5.00
61929.58,0.00,0.00,59110.55,51132.24,5.00,-5.00
61930.82,0.00,0.00,59117.41,51133.29,5.00,-5.00
61932.07,0.00,0.00,59118.73,51139.80,5.00,-5.00
61932.85,0.00,0.00,59113.74,51140.50,5.00,-5.00
61933.78,0.00,0.00,59109.08,51135.58,5.00,-5.00
61935.19,0.00,0.00,59110.40,51142.35,5.00,-5.00
61936.21,0.00,0.00,59111.37,51131.87,5.00,-5.00
61937.14,0.00,0.00,59117.87,51132.61,5.00,-5.00
61938.43,0.00,0.00,59124.66,51139.38,5.00,-5.00
61939.28,0.00,0.00,59119.78,51140.08,5.00,-5.00
61940.57,0.00,0.00,59121.06,51141.09,5.00,-5.00
61941.38,0.00,0.00,59121.85,51136.21,5.00,-5.00
61942.66,0.00,0.00,59128.66,51142.74,5.00,-5.00
61943.61,0.00,0.00,59129.54,51149.07,5.00,-5.00
61944.94,0.00,0.00,59125.16,51144.63,5.00,-5.00
61945.66,0.00,0.00,59120.24,51145.20,5.00,-5.00
61946.98,0.00,0.00,59127.10,51146.21,5.00,-5.00
61947.82,0.00,0.00,59122.22,51152.58,5.00,-5.00
61949.25,0.00,0.00,59129.30,51148.06,5.00,-5.00
61950.36,0.00,0.00,59130.24,51143.38,5.00,-5.00
61951.22,0.00,0.00,59131.08,51149.80,5.00,-5.00
61952.18,0.00,0.00,59132.04,51150.41,5.00,-5.00
61953.43,0.00,0.00,59138.81,51151.51,5.00,-5.00
61954.78,0.00,0.00,59140.17,51147.03,5.00,-5.00
61955.50,0.00,0.00,59135.21,51147.46,5.00,-5.00
61956.78,0.00,0.00,59136.41,51159.83,5.00,-5.00
61957.69,0.00,0.00,59137.21,51160.50,5.00,-5.00
61959.03,0.00,0.00,59138.52,51161.68,5.00,-5.00
61959.75,0.00,0.00,59133.60,51162.16,5.00,-5.00
61961.03,0.00,0.00,59140.41,51163.39,5.00,-5.00
61962.00,0.00,0.00,59141.32,51158.47,5.00,-5.00
61963.33,0.00,0.00,59148.26,51153.92,5.00,-5.00
61964.06,0.00,0.00,59148.87,51160.16,5.00,-5.00
61965.34,0.00,0.00,59144.52,51161.26,5.00,-5.00
61966.19,0.00,0.00,59150.89,51162.01,5.00,-5.00
61967.64,0.00,0.00,59146.72,51157.57,5.00,-5.00
